Model,Tool,Mode,Field size,Turn limit,Iteration,Score,Rounds,Invalid errors,Timeout errors,Parse errors,Word,Words,Status,Benchmark
claude-sonnet-4-5-20250929,claude,ask,3x4,unlimited,2,34,12,4,0,0,TEAM,"STEAM,BEAM,BEAT,MATS,BEAST,BEAD,MADE,ABET",completed,benchmark_20260210_192529
claude-sonnet-4-5-20250929,claude,ask,3x4,unlimited,3,28,12,5,1,0,TEAM,"STEAM,STEAL,SHEA,HEALS,SHEAF,FAME",turn_limit,benchmark_20260210_192529
claude-sonnet-4-5-20250929,claude,ask,5x5,10,1,39,10,1,0,0,AGENT,"SAGE,SAGO,OMEGA,SOMA,DOME,AGER,NAMER,GORE,GATOR",turn_limit,benchmark_20260210_192529
claude-sonnet-4-5-20250929,claude,ask,5x5,10,2,25,10,5,0,0,AGENT,"AGENT,MEGA,MAGE,MAGENTA,GAMER",turn_limit,benchmark_20260210_192529
claude-sonnet-4-5-20250929,claude,ask,5x5,10,3,30,10,3,0,0,AGENT,"AGENT,SAGE,GAGE,SAGO,AGON,SALON,AGED",turn_limit,benchmark_20260210_192529
claude-sonnet-4-5-20250929,claude,ask,7x7,10,1,33,10,2,1,0,N,"NOTE,TENOR,TONER,DRONE,WORKS,TENT,DOWRY",turn_limit,benchmark_20260210_192529
claude-sonnet-4-5-20250929,claude,ask,7x7,10,2,31,10,3,0,0,N,"TEND,ENDOW,PORK,ROPE,DOPER,OPERA,WORK",turn_limit,benchmark_20260210_192529
claude-sonnet-4-5-20250929,claude,ask,7x7,10,3,27,10,4,0,0,N,"WORKS,TONE,NOTED,VOTE,NOVA,STENO",turn_limit,benchmark_20260210_192529
composer-1-5,cursor,agent,3x4,unlimited,1,38,11,3,0,0,TEAM,"STEAM,STEAL,STEAK,STEEL,LAKE,MAKE,MELEE,STIEL",completed,benchmark_20260210_200716
composer-1-5,cursor,agent,3x4,unlimited,2,34,11,3,0,0,TEAM,"STEAM,TEAK,STEAK,TEAR,MARE,STEM,SORE,RAKE",completed,benchmark_20260210_200716
composer-1-5,cursor,agent,3x4,unlimited,3,31,12,5,0,0,TEAM,"STEAM,TEAL,STEEL,STEAL,MALT,ELAN,NEST",turn_limit,benchmark_20260210_200716
composer-1-5,cursor,agent,5x5,10,1,25,10,3,2,0,AGENT,"SAGE,RENT,REGENT,RAGENT,AGENT",turn_limit,benchmark_20260210_200716
composer-1-5,cursor,agent,5x5,10,2,37,10,3,0,0,TEAM,"MAGE,MAGENTA,IMAGE,RAGENT,REGENT,GENE,ARENA",turn_limit,benchmark_20260210_200716
composer-1-5,cursor,agent,5x5,10,3,35,10,3,0,0,AGENT,"RAGENT,REGENT,RAGER,AGENT,TREND,RENT,DRAG",turn_limit,benchmark_20260210_200716
composer-1-5,cursor,agent,7x7,10,1,45,10,0,1,0,TEAM,"WORD,NETWORK,SWORD,STORK,STORE,KNOT,STONE,TONER,STEED",turn_limit,benchmark_20260210_200716
composer-1-5,cursor,agent,7x7,10,2,26,10,4,0,0,N,"NETWORK,TENT,OAK,WORD,NEST,ROAD",turn_limit,benchmark_20260210_200716
composer-1-5,cursor,agent,7x7,10,3,24,10,4,0,1,N,"ROCK,NETWORK,LOCK,CLOCK,TENT",turn_limit,benchmark_20260210_200716
auto,cursor,agent,3x4,unlimited,1,35,8,0,0,0,TEAM,"STEAM,STEM,SHEA,MATE,SHEAR,HEART,ASH,TRASS",completed,benchmark_20260210_204140
auto,cursor,agent,3x4,unlimited,2,30,12,3,3,0,TEAM,"STEAM,TEAR,SHEAR,HEART,HEARTH,TRASH",turn_limit,benchmark_20260210_204140
auto,cursor,agent,3x4,unlimited,3,36,11,3,0,0,TEAM,"STEAM,TEAM,MATTE,STEAL,MATE,LIME,STATE,LIST",completed,benchmark_20260210_204140
auto,cursor,agent,7x7,10,2,7,6,3,2,0,N,NETWORK,consecutive_failures,benchmark_20260210_204140
grok,cursor,agent,3x4,unlimited,1,23,12,2,5,0,TEAM,"STEAM,STEAK,STEAR,RAMP,TEAR",turn_limit,benchmark_20260210_204140
grok,cursor,agent,3x4,unlimited,2,14,8,4,1,0,TEAM,"STEAM,STEAK,SEAM",consecutive_failures,benchmark_20260210_204140
grok,cursor,agent,3x4,unlimited,3,15,10,4,3,0,TEAM,"STEAM,STEAL,STEEL",consecutive_failures,benchmark_20260210_204140
grok,cursor,agent,7x7,10,1,9,7,3,2,0,N,"ROCK,FROCK",consecutive_failures,benchmark_20260210_204140
grok,cursor,agent,7x7,10,2,27,10,3,1,0,N,"NOTE,WORK,WORD,STONE,STENT,TENTH",turn_limit,benchmark_20260210_204140
grok,cursor,agent,7x7,10,3,21,10,4,2,0,N,"NETWORK,WORKS,TONE,STONE",turn_limit,benchmark_20260210_204140
opus-4-6,cursor,agent,3x4,unlimited,1,36,8,0,0,0,TEAM,"STEAM,STEAD,DAME,STEED,EDEMA,MEAD,MEAT,STEM",completed,benchmark_20260210_204140
opus-4-6,cursor,agent,3x4,unlimited,2,35,8,0,0,0,TEAM,"STEAM,STEAD,DAME,STET,HEAD,MADE,AHEAD,TEAR",completed,benchmark_20260210_204140
opus-4-6,cursor,agent,3x4,unlimited,3,37,9,1,0,0,N,"STEAM,STEAD,DAME,STEAL,HEAD,MEDAL,AHEAD,SALE",completed,benchmark_20260210_204140
opus-4-6,cursor,agent,7x7,10,1,41,10,1,0,0,N,"WORT,NOTE,TONER,VOTER,WREN,WORTH,WORN,RATE,NOTARY",turn_limit,benchmark_20260210_204140
opus-4-6,cursor,agent,7x7,10,2,36,10,1,1,0,N,"WORT,NOTE,SNOT,TENOR,KNOT,SNORE,TONER,CRONE",turn_limit,benchmark_20260210_204140
opus-4-6,cursor,agent,7x7,10,3,36,10,2,1,0,N,"NETWORK,WORT,NETT,WORTH,THORN,ANENT,HORNET",turn_limit,benchmark_20260210_204140
gemini-3-flash,cursor,agent,3x4,unlimited,3,15,12,2,7,0,TEAM,"STEAM,STEAK,SNEAK",turn_limit,benchmark_20260210_204549
gemini-3-flash,cursor,agent,7x7,10,1,18,10,3,4,0,TEAM,"NETWORK,TWEEN,REWORK",turn_limit,benchmark_20260210_204549
claude-opus-4-6,claude,agent,3x4,unlimited,1,36,10,2,0,0,TEAM,"STEAM,TEAR,MART,MARE,HEART,HEAP,STEER,TRAMP",completed,benchmark_20260211_092803
claude-opus-4-6,claude,agent,3x4,unlimited,2,13,8,1,0,4,TEAM,"STEAM,TEAR,MARE",consecutive_failures,benchmark_20260211_092803
claude-opus-4-6,claude,agent,3x4,unlimited,3,35,10,0,0,2,TEAM,"STEAM,STEAK,PEAK,SPEAR,BEAK,MAKE,MARE,STUB",completed,benchmark_20260211_092803
claude-opus-4-6,claude,agent,7x7,10,1,9,7,0,3,2,N,"WONK,KRONE",consecutive_failures,benchmark_20260211_092803
claude-opus-4-6,claude,agent,7x7,10,2,21,10,3,2,1,N,"WORKS,WORT,WORTH,NETWORK",turn_limit,benchmark_20260211_092803
claude-opus-4-6,claude,agent,7x7,10,3,39,10,0,2,0,N,"ROOK,WORT,OKRA,TROOP,SWOOP,SPOOR,SPOKE,NETWORK",turn_limit,benchmark_20260211_092803
claude-sonnet-4-5-20250929,claude,agent,3x4,unlimited,1,13,8,5,0,0,TEAM,"STEAM,TEAL,MALE",consecutive_failures,benchmark_20260211_092818
claude-sonnet-4-5-20250929,claude,agent,3x4,unlimited,2,36,12,4,0,0,TEAM,"STEAM,REAM,REAR,TEARS,SMEAR,MEAD,MADE,DREAM",completed,benchmark_20260211_092818
claude-sonnet-4-5-20250929,claude,agent,3x4,unlimited,3,30,12,5,0,0,TEAM,"STEAM,STEM,METE,STET,MEAN,ANTE,TEAMS",turn_limit,benchmark_20260211_092818
claude-sonnet-4-5-20250929,claude,agent,7x7,10,1,36,10,1,1,0,N,"TENT,FORK,FOWL,NETTLE,LEST,PROW,OWLET,WORKS",turn_limit,benchmark_20260211_092818
claude-sonnet-4-5-20250929,claude,agent,7x7,10,2,27,10,4,0,0,N,"WORE,NOTE,TENOR,DOTE,TONER,STENO",turn_limit,benchmark_20260211_092818
claude-sonnet-4-5-20250929,claude,agent,7x7,10,3,29,10,4,0,0,N,"NOTE,TONER,STONE,TENOR,STORE,STORY",turn_limit,benchmark_20260211_092818
claude-haiku-4-5-20251001,claude,agent,3x4,unlimited,1,24,12,6,0,0,TEAM,"STEAM,TEA,BEAST,ETA,BEAT,MATE",turn_limit,benchmark_20260211_092827
claude-haiku-4-5-20251001,claude,agent,3x4,unlimited,2,28,12,5,0,0,TEAM,"SEAM,SEAT,TAME,STEAM,TEAT,SAT,MATE",turn_limit,benchmark_20260211_092827
claude-haiku-4-5-20251001,claude,agent,3x4,unlimited,3,28,12,5,0,0,N,"STEAM,TEA,TEAT,TAME,MATE,METE,BEET",turn_limit,benchmark_20260211_092827
claude-haiku-4-5-20251001,claude,agent,7x7,10,1,33,10,2,1,0,N,"WORKS,WORK,TENT,SOWN,NETWORK,CROWN,TOWN",turn_limit,benchmark_20260211_092827
claude-haiku-4-5-20251001,claude,agent,7x7,10,2,21,10,5,0,0,N,"WORKS,TEE,TONE,LONE,DONEE",turn_limit,benchmark_20260211_092827
claude-haiku-4-5-20251001,claude,agent,7x7,10,3,4,6,5,0,0,N,TENT,consecutive_failures,benchmark_20260211_092827
gpt-5-2,cursor,agent,3x4,unlimited,1,43,10,0,2,0,TEAM,"STEAM,STEAK,STEAL,STEEL,STEALER,AMBLE,BLAME,STREET",completed,benchmark_20260211_114326
gpt-5-2,cursor,agent,3x4,unlimited,3,38,12,0,5,0,TEAM,"STEAM,STEAK,STEAL,STEEL,STEER,STEALER,AMBLER",turn_limit,benchmark_20260211_114326
gpt-5-2,cursor,agent,7x7,10,2,17,10,1,6,0,N,"NETWORK,TENON,TENOR",turn_limit,benchmark_20260211_114326
gpt-5-2,cursor,agent,3x4,unlimited,1,32,12,1,5,0,TEAM,"STEAM,STEAK,STEAL,STEEL,MELEE,STEALER",consecutive_failures,benchmark_20260211_120832
gpt-5-2,cursor,agent,3x4,unlimited,2,31,12,0,6,0,TEAM,"STEAM,STEAK,STEAD,DREAM,THREAD,SNEAK",turn_limit,benchmark_20260211_120832
gpt-5-2,cursor,agent,3x4,unlimited,3,32,12,0,6,0,TEAM,"STEAM,STEAK,SNEAK,STEAL,STEEL,STEALER",turn_limit,benchmark_20260211_120832
claude-opus-4-6,claude,agent,3x4,unlimited,1,34,9,1,0,0,TEAM,"STEAM,REAM,DREAM,ERA,STEAD,DRAM,DAME,SIDE",completed,benchmark_20260214_194035
claude-opus-4-6,claude,agent,3x4,unlimited,2,33,9,1,0,0,TEAM,"STEAM,STEAD,DAME,BEAD,BEAT,STAB,DAM,SETA",completed,benchmark_20260214_194035
claude-opus-4-6,claude,agent,7x7,10,1,27,10,4,0,0,AGENT,"NETS,WORKS,WIST,WORT,WORTH,PISTE",turn_limit,benchmark_20260214_194035
claude-opus-4-6,claude,agent,7x7,10,2,38,10,2,0,0,TEAM,"WORD,FORK,WORT,FORTE,SWORD,WORTH,ROUTE,ROUTER",turn_limit,benchmark_20260214_194035
claude-haiku-4-5-20251001,claude,agent,7x7,10,1,20,10,5,0,0,N,"WORKS,CROW,SET,TUNE,DUNE",turn_limit,benchmark_20260214_194142
claude-haiku-4-5-20251001,claude,agent,7x7,10,2,20,10,5,0,0,AGENT,"TEND,FORK,ORE,AFORE,BEND",turn_limit,benchmark_20260214_194142
claude-sonnet-4-5-20250929,claude,agent,3x4,unlimited,1,30,12,5,0,0,TEAM,"STEAM,STEM,MEAT,MATH,HEATH,MOAT,ITEM",turn_limit,benchmark_20260214_194224
claude-sonnet-4-5-20250929,claude,agent,3x4,unlimited,2,32,10,2,0,0,AGENT,"STEAM,REAM,AREA,MAT,RAM,MATE,TEAMS,BETA",completed,benchmark_20260214_194224
opus-4-6,cursor,agent,5x5,unlimited,1,93,21,1,0,0,AGENT,"GENE,GENET,TENTH,THANE,ANTE,TENET,ENTER,STEER,SAGE,AGATE,STREET,STAGE,ETAGE,RAGE,HATE,RATE,RATAN,GRATE,SHAH,PRAT",completed,benchmark_20260214_195621
claude-haiku-4-5-20251001,claude,ask,5x5,unlimited,1,4,6,5,0,0,AGENT,SAGE,consecutive_failures,benchmark_20260214_195741
claude-haiku-4-5-20251001,claude,ask,5x5,unlimited,2,8,8,6,0,0,AGENT,"GENE,PENT",consecutive_failures,benchmark_20260214_195741
claude-haiku-4-5-20251001,claude,ask,5x5,unlimited,3,5,6,5,0,0,AGENT,SAGEN,consecutive_failures,benchmark_20260214_195741
claude-haiku-4-5-20251001,claude,ask,5x5,unlimited,4,4,8,7,0,0,AGENT,SAGE,consecutive_failures,benchmark_20260214_195741
claude-haiku-4-5-20251001,claude,ask,5x5,unlimited,5,12,10,7,0,0,AGENT,"GENE,SAGE,GENT",consecutive_failures,benchmark_20260214_195741
gpt-5-2,cursor,agent,3x4,unlimited,1,42,8,0,0,0,TEAM,"STEAM,STEAK,STEAL,MALLET,STILL,MILLET,SNEAK,LLAMA",completed,benchmark_20260214_200523
claude-opus-4-6,claude,agent,3x4,unlimited,1,37,8,0,0,0,TEAM,"STEAM,REAM,CREAM,TERCE,STEAL,CAMEL,SALE,ORCA",completed,benchmark_20260214_201616
claude-opus-4-6,claude,agent,3x4,unlimited,2,34,8,0,0,0,TEAM,"STEAM,REAM,DREAM,AREA,DRAM,SEER,STEER,ERA",completed,benchmark_20260214_201616
grok,cursor,agent,3x4,unlimited,1,33,12,4,1,0,N,"STEAM,STEAL,LAMP,STEEL,STEEP,TEAR,TRAMP",turn_limit,benchmark_20260214_211101
grok,cursor,agent,5x5,unlimited,1,9,7,4,1,0,AGENT,"CAGE,CAGER",consecutive_failures,benchmark_20260214_211200
gpt-5-2,cursor,agent,3x4,unlimited,1,44,8,0,0,0,TEAM,"STEAM,STEAK,STEAL,STEEL,STEALER,SEALER,AMBLER,AMBLE",completed,benchmark_20260214_211350
claude-haiku-4-5-20251001,claude,agent,7x7,10,1,25,10,4,0,0,N,"TUNE,CROW,CROWN,TUNA,DROWN,RET",turn_limit,benchmark_20260214_211906
